*------------------------------------------------------------*
User:                bteric01
      WHERE _TYPE_ in ('LOCATION', 'N', 'P0', 'P100', 'P25', 'P50', 'P75', 'SCALE');
NOTE: The data set WORK.SCORE_SUMDATA has 2 observations and 10 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23550      data work.Score_SUMDATA;
MPRINT(EM_DIAGRAM):   data work.Score_SUMDATA;
23551      length DATAROLE $8 TYPE $14;
MPRINT(EM_DIAGRAM):   length DATAROLE $8 TYPE $14;
23552      retain DATAROLE "TRAIN" Type "";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN" Type "";
23553      set work.Score_SUMDATA;
MPRINT(EM_DIAGRAM):   set work.Score_SUMDATA;
23554      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.SCORE_SUMDATA.
NOTE: The data set WORK.SCORE_SUMDATA has 2 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23555      proc append base=WORK.ScoreSTAT data=work.Score_SUMDATA;
MPRINT(EM_DIAGRAM):   proc append base=WORK.ScoreSTAT data=work.Score_SUMDATA;
23556      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.SCORE_SUMDATA to WORK.SCORESTAT.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 2 observations read from the data set WORK.SCORE_SUMDATA.
NOTE: The data set WORK.SCORESTAT has 2 observations and 12 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23557      data EMWS1.Score_BAR(DROP=ROLE rename = (_VARIABLE_=VARIABLE _XLABEL_=X));
MPRINT(EM_DIAGRAM):    data EMWS1.Score_BAR(DROP=ROLE rename = (_VARIABLE_=VARIABLE _XLABEL_=X));
23558      set EMWS1.Score_BAR;
MPRINT(EM_DIAGRAM):   set EMWS1.Score_BAR;
23559      label VARIABLE= "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,  NOQUOTE))" DATAROLE= "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel,  NOQUOTE))" TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_outputType_vlabel,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label VARIABLE= "Variable Name" DATAROLE= "Data Role" TYPE = "Output Type";
23560      select(_VARIABLE_);
MPRINT(EM_DIAGRAM):   select(_VARIABLE_);
23561      when("I_WidgBuy") TYPE = 'CLASSIFICATION';
MPRINT(EM_DIAGRAM):   when("I_WidgBuy") TYPE = 'CLASSIFICATION';
23562      when("b_WidgBuy") TYPE = 'SEGMENT';
MPRINT(EM_DIAGRAM):   when("b_WidgBuy") TYPE = 'SEGMENT';
23563      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
23564      end;
MPRINT(EM_DIAGRAM):   end;
23565      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable VARIABLE is uninitialized.
NOTE: There were 19 observations read from the data set EMWS1.SCORE_BAR.
NOTE: The data set EMWS1.SCORE_BAR has 19 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
23566      proc sort data = EMWS1.Score_BAR NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data = EMWS1.Score_BAR NOTHREADS;
23567      by DATAROLE TYPE;
MPRINT(EM_DIAGRAM):   by DATAROLE TYPE;
23568      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set EMWS1.SCORE_BAR.
NOTE: The data set EMWS1.SCORE_BAR has 19 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
23569      %let _cn = %sysfunc(getoption(CENTER));
23570      %let _nb = %sysfunc(getoption(NUMBER));
23571      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
23572      title;
MPRINT(EM_DIAGRAM):   title;
23573      proc print data = EMWS1.Score_BAR noobs label;
MPRINT(EM_DIAGRAM):   proc print data = EMWS1.Score_BAR noobs label;
23574      by DATAROLE TYPE;
MPRINT(EM_DIAGRAM):   by DATAROLE TYPE;
23575      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
23576      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_classStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Class Variable Summary Statistics";
MPRINT(EM_DIAGRAM):   run;
23577      run;
 
NOTE: There were 19 observations read from the data set EMWS1.SCORE_BAR.
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23578      title10;
MPRINT(EM_DIAGRAM):   title10;
23579      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
23580      data EMWS1.Score_HIST;
MPRINT(EM_DIAGRAM):    data EMWS1.Score_HIST;
23581      set work.Score_HIST(rename=(Percent=Value));
MPRINT(EM_DIAGRAM):   set work.Score_HIST(rename=(Percent=Value));
23582      label VARIABLE= "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,      NOQUOTE))" DATAROLE= "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel,   NOQUOTE))" TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_outputType_vlabel, NOQUOTE))" X =
23583         "%sysfunc(sasmsg(sashelp.dmine, rpt_numValue_vlabel,   NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))" Value = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   label VARIABLE= "Variable Name" DATAROLE= "Data Role" TYPE = "Output Type" X = "Numeric Value" COUNT = "Frequency Count" Value = "Percent";
23584      select(VARIABLE);
MPRINT(EM_DIAGRAM):   select(VARIABLE);
23585      when("P_WidgBuyYes") TYPE = 'PROBABILITY';
MPRINT(EM_DIAGRAM):   when("P_WidgBuyYes") TYPE = 'PROBABILITY';
23586      when("P_WidgBuyNo") TYPE = 'PROBABILITY';
MPRINT(EM_DIAGRAM):   when("P_WidgBuyNo") TYPE = 'PROBABILITY';
23587      when("b_WidgBuy") TYPE= 'SEGMENT';
MPRINT(EM_DIAGRAM):   when("b_WidgBuy") TYPE= 'SEGMENT';
23588      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
23589      end;
MPRINT(EM_DIAGRAM):   end;
23590      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set WORK.SCORE_HIST.
NOTE: The data set EMWS1.SCORE_HIST has 4 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
23591      data WORK.ScoreSTAT;
MPRINT(EM_DIAGRAM):    data WORK.ScoreSTAT;
23592      set WORK.ScoreSTAT;
MPRINT(EM_DIAGRAM):   set WORK.ScoreSTAT;
23593      label VARIABLE= "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,  NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel,  NOQUOTE))" MEAN = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,  NOQUOTE))" N =
23594         "%sysfunc(sasmsg(sashelp.dmine, rpt_nonmiss_vlabel,  NOQUOTE))" STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,  NOQUOTE))" MIN = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel,  NOQUOTE))" MAX =
23595         "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel,  NOQUOTE))" MEDIAN = "%sysfunc(sasmsg(sashelp.dmine, rpt_median_vlabel,  NOQUOTE))" P25 = "%sysfunc(sasmsg(sashelp.dmine, rpt_p25_vlabel,  NOQUOTE))" P75 =
23596         "%sysfunc(sasmsg(sashelp.dmine, rpt_p75_vlabel,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label VARIABLE= "Variable Name" LABEL = "Label" MEAN = "Mean" N = "Non Missing" STD = "Standard Deviation" MIN = "Minimum" MAX = "Maximum" MEDIAN = "Median" P25 = "25th Percentile" P75 = "75th Percentile";
23597      select(VARIABLE);
MPRINT(EM_DIAGRAM):   select(VARIABLE);
23598      when("P_WidgBuyYes") TYPE = 'PROBABILITY';
MPRINT(EM_DIAGRAM):   when("P_WidgBuyYes") TYPE = 'PROBABILITY';
23599      when("P_WidgBuyNo") TYPE = 'PROBABILITY';
MPRINT(EM_DIAGRAM):   when("P_WidgBuyNo") TYPE = 'PROBABILITY';
23600      when("b_WidgBuy") TYPE= 'SEGMENT';
MPRINT(EM_DIAGRAM):   when("b_WidgBuy") TYPE= 'SEGMENT';
23601      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
23602      end;
MPRINT(EM_DIAGRAM):   end;
23603      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.SCORESTAT.
NOTE: The data set WORK.SCORESTAT has 2 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
23604      proc sort data = WORK.ScoreSTAT NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data = WORK.ScoreSTAT NOTHREADS;
23605      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
23606      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.SCORESTAT.
NOTE: The data set WORK.SCORESTAT has 2 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23607      proc transpose data = WORK.ScoreSTAT out=WORK.ScoreSTAT(rename=(_NAME_=STATISTICS _LABEL_=LABEL));
MPRINT(EM_DIAGRAM):   proc transpose data = WORK.ScoreSTAT out=WORK.ScoreSTAT(rename=(_NAME_=STATISTICS _LABEL_=LABEL));
23608      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
23609      id DATAROLE;
MPRINT(EM_DIAGRAM):   id DATAROLE;
23610      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.SCORESTAT.
NOTE: The data set WORK.SCORESTAT has 16 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23611      proc datasets library=WORK nolist;
MPRINT(EM_DIAGRAM):   proc datasets library=WORK nolist;
23612      modify ScoreSTAT;
MPRINT(EM_DIAGRAM):   modify ScoreSTAT;
23613      label STATISTICS = "%sysfunc(sasmsg(sashelp.dmine, rpt_statistics_vlabel,  NOQUOTE))" VARIABLE= "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,  NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel,  NOQUOTE))" TYPE =
MPRINT(EM_DIAGRAM):   label STATISTICS = "Statistics" VARIABLE= "Variable Name" LABEL = "Label" TYPE = "Output Type";
WARNING: Variable TYPE not found in data set WORK.SCORESTAT.
23614         "%sysfunc(sasmsg(sashelp.dmine, rpt_outputType_vlabel,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   run;
23615      run;
 
NOTE: MODIFY was successful for WORK.SCORESTAT.DATA.
23616      %let _cn = %sysfunc(getoption(CENTER));
23617      %let _nb = %sysfunc(getoption(NUMBER));
23618      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
23619      title;
MPRINT(EM_DIAGRAM):   title;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.09 seconds
      cpu time            0.06 seconds
 
 
23620      proc print data = WORK.ScoreSTAT label noobs;
MPRINT(EM_DIAGRAM):   proc print data = WORK.ScoreSTAT label noobs;
23621      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
23622      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
23623      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_intervalStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Interval Variable Summary Statistics";
MPRINT(EM_DIAGRAM):   run;
23624      run;
 
NOTE: There were 16 observations read from the data set WORK.SCORESTAT.
NOTE: The PROCEDURE PRINT printed page 5.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23625      title10;
MPRINT(EM_DIAGRAM):   title10;
23626      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
